Time,Thrust,Mass,Accel,Vel,Alt,
0.6200000000000003,4.750634831460674,0.0746304347826087,48.47683766156751,39.059181997245396,12.836504770496648,
0.6300000000000003,4.749230337078652,0.07457608695652174,48.36458532820047,39.5428278505274,13.231933049001922,
0.6400000000000003,4.7478258426966296,0.07452173913043478,48.25080469430706,40.02533589747047,13.632186407976628,
0.6500000000000004,4.746421348314607,0.07446739130434782,48.135509052059206,40.506690987991064,14.037253317856539,
0.6600000000000004,4.744034615384615,0.07441304347826087,48.00551206315791,40.98674610862264,14.447120778942766,
0.6700000000000004,4.7412269230769235,0.07435869565217391,47.8683859570928,41.46542996819357,14.861775078624701,
0.6800000000000004,4.738419230769231,0.07430434782608696,47.729815885646026,41.94272812705003,15.281202359895202,
0.6900000000000004,4.735611538461539,0.07425,47.58981778637442,42.41862630491378,15.70538862294434,
0.7000000000000004,4.732803846153846,0.07419565217391304,47.44840775262517,42.89311038244003,16.13431972676874,
0.7100000000000004,4.729996153846154,0.07414130434782609,47.30560202924707,43.366166402732496,16.567981390796067,
0.7200000000000004,4.727188461538462,0.07408695652173913,47.16141700827465,43.83778057281524,17.00635919652422,
0.7300000000000004,4.72438076923077,0.07403260869565217,47.015869224587604,44.307939265061115,17.44943858917483,
0.7400000000000004,4.721573076923077,0.07397826086956522,46.86897535154737,44.77662901857659,17.897204879360594,
0.7500000000000004,4.718765384615385,0.07392391304347826,46.72075219661272,45.243836540542716,18.34964324476602,
0.7600000000000005,4.7159576923076925,0.0738695652173913,46.57121669693648,45.709548707512084,18.806738731841143,
0.7700000000000005,4.71315,0.07381521739130435,46.420385914945335,46.17375256666154,19.268476257507757,
0.7800000000000005,4.710342307692308,0.0737608695652174,46.2682770339046,46.636435337000584,19.734840610877765,
0.7900000000000005,4.707534615384615,0.07370652173913043,46.114907353469974,47.09758441053528,20.20581645498312,
0.8000000000000005,4.704726923076923,0.07365217391304348,45.96029428522826,47.55718735338757,20.681388328516995,
0.8100000000000005,4.701919230769231,0.07359782608695652,45.80445534822893,48.01523190686986,21.161540647585692,
0.8200000000000005,4.699111538461539,0.07354347826086956,45.64740816450859,48.47170598851494,21.64625770747084,
0.8300000000000005,4.696303846153846,0.07348913043478261,45.48917045461005,48.92659769306104,22.135523684401452,
0.8400000000000005,4.693496153846154,0.07343478260869565,45.329760033098225,49.379895293392025,22.629322637335374,
0.8500000000000005,4.690688461538461,0.0733804347826087,45.169194804074394,49.83158724143277,23.1276385097497,
0.8600000000000005,4.68788076923077,0.07332608695652174,45.0074927566911,50.28166216899968,23.6304551314397,
0.8700000000000006,4.685073076923077,0.07327173913043478,44.84467196066921,50.730108888606374,24.137756220325763,
0.8800000000000006,4.682265384615385,0.07321739130434782,44.68075056181925,51.17691639422457,24.64952538426801,
0.8900000000000006,4.679457692307692,0.07316304347826087,44.51574677756865,51.622073862000256,25.165746122888013,
0.9000000000000006,4.6766499999999995,0.07310869565217391,44.349678892496954,52.065570650925224,25.686401829397266,
0.9100000000000006,4.673842307692308,0.07305434782608695,44.18256525388047,52.50739630346403,26.211475792431905,
0.9200000000000006,4.672258278145695,0.073,44.031186770824846,52.94770817117227,26.740952874143627,
0.9300000000000006,4.671198675496688,0.07294565217391304,43.885948123260924,53.386567652404885,27.274818550667675,
0.9400000000000006,4.670139072847682,0.07289130434782609,43.73965935157531,53.823964245920635,27.81305819312688,
0.9500000000000006,4.6690794701986755,0.07283695652173913,43.592336822048026,54.259887614141114,28.355657069268293,
0.9600000000000006,4.668019867549669,0.07278260869565217,43.44399696947135,54.69432758383583,28.902600345106652,
0.9700000000000006,4.666960264900662,0.07272826086956521,43.29465629323287,55.12727414676816,29.453873086574333,
0.9800000000000006,4.665900662251656,0.07267391304347826,43.144331353404866,55.558717460302205,30.009460261177356,
0.9900000000000007,4.664841059602649,0.0726195652173913,42.9930387668415,55.98864784797062,30.569346739657064,
1.0000000000000007,4.663781456953642,0.07256521739130435,42.840795203285495,56.417055800003475,31.1335172976571,
1.0100000000000007,4.662721854304635,0.07251086956521739,42.68761738148549,56.84393197381833,31.701956617395282,
1.0200000000000007,4.661662251655629,0.07245652173913043,42.53352206532576,57.26926719447159,32.27464928934,
1.0300000000000007,4.660602649006623,0.07240217391304347,42.37852605996974,57.69305245507129,32.85157981389071,
1.0400000000000007,4.659543046357616,0.07234782608695652,42.22264620801866,58.11527891715148,33.43273260306222,
1.0500000000000007,4.658483443708609,0.07229347826086957,42.065899385686805,58.53593791100835,34.0180919821723,
1.0600000000000007,4.657423841059603,0.07223913043478261,41.90830249899486,58.9550209359983,34.607642191532285,
1.0700000000000007,4.656364238410596,0.07218478260869565,41.749872479982244,59.37251966079812,35.20136738814027,
1.0800000000000007,4.655304635761589,0.0721304347826087,41.590626282940676,59.78842592362753,35.79925164737654,
1.0900000000000007,4.654245033112582,0.07207608695652173,41.43058088066922,60.20273173243422,36.401278964700886,
1.1000000000000008,4.6531854304635765,0.07202173913043478,41.26975326075294,60.615429265041755,37.0074332573513,
1.1100000000000008,4.65212582781457,0.07196739130434783,41.108160421866,61.02651086926041,37.6176983660439,
1.1200000000000008,4.651066225165563,0.07191304347826087,40.94581937010062,61.43596906296142,38.232058056673516,
1.1300000000000008,4.650006622516556,0.07185869565217391,40.782747115323055,61.84379653411465,38.85049602201466,
1.1400000000000008,4.64894701986755,0.07180434782608695,40.61896066755772,62.24998614079023,39.47299588342256,
1.1500000000000008,4.647887417218543,0.07175,40.454477033400764,62.65453091112423,40.099541192533806,
1.1600000000000008,4.646827814569536,0.07169565217391304,40.28931321246425,63.05742404324887,40.730115432966294,
1.1700000000000008,4.6457682119205295,0.07164130434782609,40.12348619385179,63.45865890518739,41.364702022018164,
1.1800000000000008,4.6447086092715235,0.07158695652173913,39.95701295266703,63.858229034714064,42.0032843123653,
1.1900000000000008,4.643649006622517,0.07153260869565217,39.78991044655585,64.25612813917962,42.6458455937571,
1.2000000000000008,4.64258940397351,0.07147826086956521,39.62219561228345,64.65235009530245,43.292369094710125,
1.2100000000000009,4.641529801324503,0.07142391304347825,39.45388536234706,65.04688894892593,43.942837984199386,
1.2200000000000009,4.640470198675497,0.0713695652173913,39.284996581625634,65.43973891474218,44.597235373346805,
1.2300000000000009,4.63941059602649,0.07131521739130435,39.115546124067095,65.83089437598285,45.25554431710663,
1.2400000000000009,4.638350993377483,0.07126086956521739,38.94555080941427,66.220349884077,45.9177478159474,
1.2500000000000009,4.6372913907284765,0.07120652173913043,38.77502741997029,66.6081001582767,46.58382881753017,
1.260000000000001,4.636231788079471,0.07115217391304347,38.603992697404344,66.99414008525075,47.25377021838268,
1.270000000000001,4.635172185430464,0.07109782608695651,38.432463339598634,67.37846471864674,47.92755486556914,
1.280000000000001,4.634112582781457,0.07104347826086957,38.26045599753726,67.76106927862212,48.60516555835537,
1.290000000000001,4.63305298013245,0.07098913043478261,38.08798727223779,68.14194915134449,49.28658504986881,
1.300000000000001,4.631993377483443,0.07093478260869565,37.915073711726386,68.52109988846175,49.97179604875343,
1.310000000000001,4.630933774834437,0.07088043478260869,37.741731808056976,68.89851720654232,50.660781220818855,
1.320000000000001,4.62987417218543,0.07082608695652173,37.56797799437519,69.27419698648607,51.35352319068372,
1.330000000000001,4.628814569536424,0.07077173913043477,37.393828642028,69.64813527290636,52.05000454341278,
1.340000000000001,4.627754966887417,0.07071739130434783,37.21930005771912,70.02032827348356,52.750207826147616,
1.350000000000001,4.626695364238411,0.07066304347826087,37.04440848071128,70.39077235829068,53.454115549730524,
1.360000000000001,4.625635761589404,0.07060869565217391,36.86917008007548,70.75946405909143,54.161710190321436,
1.370000000000001,4.625,0.07055434782608695,36.69960825093805,71.1264601416008,54.87297479173744,
1.380000000000001,4.625,0.0705,36.53872633244122,71.49184740492521,55.58789326578669,
1.390000000000001,4.625,0.07044565217391305,36.37748673579296,71.85562227228314,56.30644948850952,
1.400000000000001,4.625,0.07039130434782609,36.21590428736355,72.21778131515678,57.02862730166109,
1.410000000000001,4.625,0.07033695652173913,36.0539937515644,72.57832125267242,57.75441051418781,
1.420000000000001,4.625,0.07028260869565217,35.89176982844589,72.93723895095688,58.48378290369738,
1.430000000000001,4.625,0.07022826086956521,35.72924715133683,73.29453142247026,59.21672821792208,
1.440000000000001,4.625,0.07017391304347825,35.56644028452576,73.65019582531552,59.95323017617524,
1.450000000000001,4.625,0.0701195652173913,35.40336372098463,74.00422946252537,60.693272470800494,
1.460000000000001,4.625,0.07006521739130435,35.240031880135014,74.35662978132672,61.43683876861376,
1.470000000000001,4.625,0.07001086956521739,35.0764591056574,74.70739437238329,62.183912712337595,
1.480000000000001,4.625,0.06995652173913043,34.912659663343725,75.05652096901673,62.93447792202776,
1.490000000000001,4.625,0.06990217391304347,34.74864773899339,75.40400744640667,63.688517996491825,
1.500000000000001,4.625,0.06984782608695651,34.58443743635329,75.7498518207702,64.44601651469952,
1.5100000000000011,4.625,0.06979347826086957,34.42004277510161,76.09405224852122,65.20695703718474,
1.5200000000000011,4.625,0.06973913043478261,34.25547768887617,76.43660702540998,65.97132310743883,
1.5300000000000011,4.625,0.06968478260869565,34.09075602334692,76.77751458564346,66.73909825329527,
1.5400000000000011,4.625,0.06963043478260869,33.925891534333246,77.1167735009868,67.51026598830514,
1.5500000000000012,4.625,0.06957608695652173,33.76089788596588,77.45438247984646,68.2848098131036,
1.5600000000000012,4.625,0.06952173913043477,33.59578864889379,77.7903403663354,69.06271321676697,
1.5700000000000012,4.625,0.06946739130434783,33.430577298535816,78.12464613932076,69.84395967816018,
1.5800000000000012,4.625,0.06941304347826087,33.26527721337749,78.45729891145453,70.62853266727473,
1.5900000000000012,4.625,0.06935869565217391,33.09990167331288,78.78829792818766,71.4164156465566,
1.6000000000000012,4.625,0.06930434782608695,32.93446385803137,79.11764256676797,72.20759207222429,
1.6100000000000012,4.630282608695654,0.06924999999999999,32.8452600035098,79.44609516680306,73.00205302389232,
1.6200000000000012,4.647891304347828,0.06919565217391305,32.93380434295891,79.77543321023265,73.79980735599464,
1.6300000000000012,4.665500000000002,0.06914130434782609,33.02115057058974,80.10564471593855,74.60086380315403,
1.6400000000000012,4.683108695652177,0.06908695652173913,33.10729714698882,80.43671768740845,75.40523098002811,
1.6500000000000012,4.70071739130435,0.06903260869565217,33.1922426456135,80.76864011386458,76.21291738116675,
1.6600000000000013,4.718326086956524,0.06897826086956521,33.275985753475936,81.10139997139933,77.02393138088074,
1.6700000000000013,4.735934782608698,0.06892391304347825,33.35852527179778,81.43498522411731,77.83828123312192,
1.6800000000000013,4.753543478260872,0.0688695652173913,33.439860116635245,81.76938382528367,78.65597507137475,
1.6900000000000013,4.771152173913046,0.06881521739130435,33.51998931947424,82.10458371847841,79.47702090855954,
1.7000000000000013,4.78876086956522,0.06876086956521739,33.59891202779545,82.44057283875637,80.3014266369471,
1.7100000000000013,4.806369565217394,0.06870652173913043,33.67662750560881,82.77733911381246,81.12920002808522,
1.7200000000000013,4.823978260869568,0.06865217391304347,33.75313513395741,83.11487046515204,81.96034873273675,
1.7300000000000013,4.841586956521741,0.06859782608695653,33.82843441139065,83.45315480926594,82.7948802808294,
1.7400000000000013,4.8591956521739155,0.06854347826086957,33.902524954406196,83.79218005881,83.63280208141751,
1.7500000000000013,4.86643347639485,0.06848913043478261,33.823982887056694,84.13041988768057,84.47410628029431,
1.7600000000000013,4.863300429184549,0.06843478260869565,33.59344335590993,84.46635432123968,85.3187698235067,
1.7700000000000014,4.860167381974249,0.06838043478260869,33.36321934882859,84.79998651472796,86.16676968865397,
1.7800000000000014,4.857034334763949,0.06832608695652173,33.13332770735234,85.13131979180149,87.01808288657199,
1.7900000000000014,4.853901287553648,0.06827173913043477,32.90378504659458,85.46035764226744,87.87268646299466,
1.8000000000000014,4.850768240343347,0.06821739130434783,32.674607754354795,85.78710371981099,88.73055750019277,
1.8100000000000014,4.847635193133047,0.06816304347826087,32.44581199031502,86.11156183971414,89.59167311858991,
1.8200000000000014,4.844502145922746,0.06810869565217391,32.21741368531867,86.43373597656733,90.45601047835558,
1.8300000000000014,4.8413690987124465,0.06805434782608695,31.989428540731204,86.75363026197465,91.32354678097532,
1.8400000000000014,4.838236051502146,0.06799999999999999,31.76187202788128,87.07124898225346,92.19425927079786,
1.8500000000000014,4.835103004291845,0.06794565217391305,31.534759387581417,87.38659657612928,93.06812523655915,
1.8600000000000014,4.831969957081545,0.06789130434782609,31.3081056297268,87.69967763242654,93.94512201288342,
1.8700000000000014,4.828836909871244,0.06783695652173913,31.08192553297144,88.01049688775626,94.82522698176098,
1.8800000000000014,4.825703862660943,0.06778260869565217,30.856233644479953,88.31905922420106,95.708417574003,
1.8900000000000015,4.822570815450644,0.06772826086956521,30.6310442797544,88.6253696669986,96.59467127067298,
1.9000000000000015,4.819437768240343,0.06767391304347825,30.406371522534542,88.92943338222393,97.48396560449521,
1.9100000000000015,4.8163047210300425,0.06761956521739129,30.1822292247703,89.23125567447164,98.37627816123992,
1.9200000000000015,4.813171673819742,0.06756521739130435,29.958631006665485,89.5308419845383,99.2715865810853,
1.9300000000000015,4.810038626609441,0.06751086956521739,29.735590256791248,89.82819788710621,100.16986855995637,
1.9400000000000015,4.8069055793991415,0.06745652173913043,29.513120132267925,90.12332908842889,101.07110185084066,
1.9500000000000015,4.803772532188841,0.06740217391304347,29.29123355901446,90.41624142401903,101.97526426508085,
1.9600000000000015,4.80063948497854,0.06734782608695652,29.069943232063455,90.70694085633967,102.88233367364425,
1.9700000000000015,4.79750643776824,0.06729347826086957,28.849261615941295,90.99543347249909,103.79228800836924,
1.9800000000000015,4.6186888888887525,0.0672391304347826,26.016369688472835,91.25559716938382,104.70484398006307,
1.9900000000000015,3.737133333333199,0.06718478260869565,12.739051981094349,91.38298768919476,105.61867385695503,
2.0000000000000013,2.8555777777776647,0.06713043478260869,-0.46370913061483515,91.37835059788861,106.53245736293391,
2.010000000000001,1.974022222222131,0.06707608695652173,-13.591906023006041,91.24243153765855,107.4448816783105,
2.020000000000001,1.0924666666665974,0.06702173913043478,-26.64594890461202,90.97597204861243,108.35464139879662,
2.0300000000000007,0.0,0.067,-42.760066785986496,90.54837138075257,109.26012511260414,
2.0400000000000005,0.0,0.067,-42.447564796982924,90.12389573278274,110.16136406993198,
2.0500000000000003,0.0,0.067,-42.13884175582878,89.70250731522445,111.05838914308423,
2.06,0.0,0.067,-41.83383726633436,89.28416894256111,111.95123083250984,
2.07,0.0,0.067,-41.53249213909725,88.86884402117013,112.83991927272153,
2.0799999999999996,0.0,0.067,-41.23474836264718,88.45649653754366,113.72448423809696,
2.0899999999999994,0.0,0.067,-40.94054907539376,88.04709104678972,114.60495514856485,
2.099999999999999,0.0,0.067,-40.6498385383513,87.6405926614062,115.48136107517891,
2.109999999999999,0.0,0.067,-40.36256210861631,87.23696704032004,116.35373074558211,
2.1199999999999988,0.0,0.067,-40.07866621357438,86.8361803781843,117.22209254936395,
2.1299999999999986,0.0,0.067,-39.7980983258129,86.43819939492617,118.08647454331322,
2.1399999999999983,0.0,0.067,-39.520806938718174,86.04299132553899,118.9469044565686,
2.149999999999998,0.0,0.067,-39.24674154273552,85.65052391011163,119.80340969566971,
2.159999999999998,0.0,0.067,-38.975852602271644,85.26076538408891,120.6560173495106,
2.1699999999999977,0.0,0.067,-38.708091533219665,84.87368446875672,121.50475419419817,
2.1799999999999975,0.0,0.067,-38.44341068108767,84.48925036194585,122.34964669781763,
2.1899999999999973,0.0,0.067,-38.18176329971219,84.10743272894872,123.19072102510712,
2.199999999999997,0.0,0.067,-37.92310353053899,83.72820169364333,124.02800304204355,
2.209999999999997,0.0,0.067,-37.66738638245368,83.35152782981879,124.86151832034174,
2.2199999999999966,0.0,0.067,-37.414567712145725,82.97738215269733,125.69129214186871,
2.2299999999999964,0.0,0.067,-37.16460420498979,82.60573611064743,126.5173495029752,
2.239999999999996,0.0,0.067,-36.917453356428574,82.23656157708314,127.33971511874603,
2.249999999999996,0.0,0.067,-36.67307345384266,81.86983084254472,128.15841342717147,
2.259999999999996,0.0,0.067,-36.431423558892426,81.5055166069558,128.97346859324102,
2.2699999999999956,0.0,0.067,-36.19246349031812,81.14359197205262,129.78490451296156,
2.2799999999999954,0.0,0.067,-35.956153807184734,80.78403043398077,130.59274481730137,
2.289999999999995,0.0,0.067,-35.72245579255836,80.42680587605518,131.39701287606192,
2.299999999999995,0.0,0.067,-35.491331437601396,80.07189256167916,132.1977318016787,
2.3099999999999947,0.0,0.067,-35.26274342607445,79.71926512741842,132.9949244529529,
2.3199999999999945,0.0,0.067,-35.03665511923305,79.36889857622609,133.78861343871515,
2.3299999999999943,0.0,0.067,-34.81303054110754,79.02076827081501,134.5788211214233,
2.339999999999994,0.0,0.067,-34.59183436415544,78.67484992717345,135.36556962069503,
2.349999999999994,0.0,0.067,-34.373031895275105,78.3311196082207,136.14888081677722,
2.3599999999999937,0.0,0.067,-34.15658906217068,77.989553717599,136.92877635395322,
2.3699999999999934,0.0,0.067,-33.94247240005797,77.65012899359841,137.70527764388922,
2.3799999999999932,0.0,0.067,-33.730649038701884,77.3128225032114,138.47840586892133,
2.389999999999993,0.0,0.067,-33.521086689775565,76.97761163631364,139.24818198528448,
2.399999999999993,0.0,0.067,-33.31375363453262,76.6444740999683,140.01462672628415,
2.4099999999999926,0.0,0.067,-33.108618711783095,76.31338791285047,140.77776060541265,
2.4199999999999924,0.0,0.067,-32.90565130616513,75.98433139978883,141.53760391941054,
2.429999999999992,0.0,0.067,-32.70482133670369,75.6572831864218,142.29417675127476,
2.439999999999992,0.0,0.067,-32.50609924564842,75.33222219396531,143.0474989732144,
2.4499999999999917,0.0,0.067,-32.309455987583085,75.00912763408948,143.7975902495553,
2.4599999999999915,0.0,0.067,-32.114863018798715,74.68797900390149,144.5444700395943,
2.4699999999999913,0.0,0.067,-31.92229228692341,74.36875608103226,145.28815760040462,
2.479999999999991,0.0,0.067,-31.73171622080174,74.05143891882425,146.02867198959285,
2.489999999999991,0.0,0.067,-31.543107720616703,73.73600784161808,146.76603206800903,
2.4999999999999907,0.0,0.067,-31.356440148247845,73.4224434401356,147.5002565024104,
2.5099999999999905,0.0,0.067,-31.171687317858996,73.110726566957,148.23136376807997,
2.5199999999999902,0.0,0.067,-30.988823486709386,72.80083833208991,148.95937215140088,
2.52999999999999,0.0,0.067,-30.80782334618203,72.4927600986281,149.68429975238718,
2.53999999999999,0.0,0.067,-30.62866201302372,72.18647347849786,150.40616448717216,
2.5499999999999896,0.0,0.067,-30.451315020790794,71.88196032828995,151.12498409045506,
2.5599999999999894,0.0,0.067,-30.2757583114951,71.579202745175,151.8407761179068,
2.569999999999989,0.0,0.067,-30.101968227445074,71.27818306290054,152.55355794853583,
2.579999999999989,0.0,0.067,-29.929921503276418,70.97888384786778,153.2633467870145,
2.5899999999999888,0.0,0.067,-29.759595258167614,70.6812878952861,153.97015966596737,
2.5999999999999885,0.0,0.067,-29.590966988235234,70.38537822540376,154.67401344822142,
2.6099999999999883,0.0,0.067,-29.424014559104364,70.09113807981271,155.37492482901953,
2.619999999999988,0.0,0.067,-29.258716198649577,69.79855091782622,156.0729103381978,
2.629999999999988,0.0,0.067,-29.095050489901933,69.5076004129272,156.76798634232708,
2.6399999999999877,0.0,0.067,-28.932996364117706,69.21827044928602,157.46016904681994,
2.6499999999999875,0.0,0.067,-28.772533094004594,68.93054511834598,158.1494744980034,
2.6599999999999873,0.0,0.067,-28.613640287101475,68.64440871547497,158.83591858515814,
2.669999999999987,0.0,0.067,-28.45629787930751,68.35984573668189,159.51951704252497,
2.679999999999987,0.0,0.067,-28.300486128556926,68.07684087539631,160.20028545127894,
2.6899999999999866,0.0,0.067,-28.146185608635726,67.79537901930996,160.87823924147204,
2.6999999999999864,0.0,0.067,-27.99337720313664,67.51544524727859,161.55339369394483,
2.709999999999986,0.0,0.067,-27.842042099548735,67.2370248262831,162.22576394220766,
2.719999999999986,0.0,0.067,-27.69216178347851,66.96010320844832,162.89536497429214,
2.7299999999999858,0.0,0.067,-27.543718032998783,66.68466602811833,163.56221163457332,
2.7399999999999856,0.0,0.067,-27.396692913122507,66.41069909898711,164.22631862556318,
2.7499999999999853,0.0,0.067,-27.251068770398042,66.13818841128312,164.88770050967602,
2.759999999999985,0.0,0.067,-27.10682822762314,65.86712012900689,165.5463717109661,
2.769999999999985,0.0,0.067,-26.963954178674463,65.59748058722015,166.2023465168383,
2.7799999999999847,0.0,0.067,-26.822429783449763,65.32925628938565,166.85563907973216,
2.7899999999999845,0.0,0.067,-26.6822384629201,65.06243390475645,167.50626341877972,
2.7999999999999843,0.0,0.067,-26.54336389428911,64.79700026581355,168.15423342143785,
2.809999999999984,0.0,0.067,-26.40579000625697,64.53294236575098,168.79956284509535,
2.819999999999984,0.0,0.067,-26.269500974386194,64.27024735600712,169.44226531865542,
2.8299999999999836,0.0,0.067,-26.134481216567,64.00890254384144,170.08235434409383,
2.8399999999999834,0.0,0.067,-26.0007153885796,63.74889538995565,170.71984329799338,
2.849999999999983,0.0,0.067,-25.868188379751334,63.490213506158135,171.35474543305497,
2.859999999999983,0.0,0.067,-25.736885308705943,63.232844653071076,171.9870738795857,
2.869999999999983,0.0,0.067,-25.606791519203114,62.97677673787904,172.61684164696447,
2.8799999999999826,0.0,0.067,-25.47789257606597,62.72199781211838,173.24406162508566,
2.8899999999999824,0.0,0.067,-25.350174261194287,62.468496069506436,173.86874658578074,
2.899999999999982,0.0,0.067,-25.223622569661565,62.21625984380982,174.49090918421885,
2.909999999999982,0.0,0.067,-25.098223705893844,61.96527760675088,175.11056196028636,
